From vertex 0:
To vertex 246:259 (189,139,129,246)
To vertex 247:321 (189,126,228,67,0,55,207,247)
To vertex 248:362 (189,126,228,67,145,72,86,248)
To vertex 249:275 (189,139,225,78,249)
To vertex 250:342 (189,139,225,9,235,250)
To vertex 251:392 (189,126,228,117,112,160,251)
To vertex 252:197 (189,139,252)
To vertex 253:253 (189,139,225,78,253)
To vertex 254:335 (189,126,228,67,0,55,207,52,127,108,192,254)
To vertex 255:487 (189,126,228,67,0,55,207,52,127,108,255)
From vertex 190:
To vertex 0:111 (190,207,52,127,15,213,0)
To vertex 1:106 (190,207,247,1)
To vertex 2:125 (190,207,51,239,2)
To vertex 3:108 (190,154,78,253,3)
To vertex 4:158 (190,207,51,239,4)
To vertex 5:137 (190,207,52,205,185,169,5)
To vertex 6:144 (190,154,242,6)
To vertex 7:206 (190,154,65,100,7)
To vertex 8:105 (190,154,8)
To vertex 9:184 (190,159,225,9)
To vertex 10:192 (190,154,8,75,228,10)
To vertex 11:181 (190,154,78,201,31,11)
To vertex 12:196 (190,21,200,149,243,12)
To vertex 13:90 (190,159,13)
To vertex 14:155 (190,44,141,70,63,248,14)
To vertex 15:74 (190,207,52,127,15)
To vertex 16:135 (190,207,52,127,15,16)
To vertex 17:220 (190,21,200,149,243,179,19,17)
To vertex 18:144 (190,79,203,196,49,134,18)
To vertex 19:143 (190,21,200,149,243,179,19)
To vertex 20:131 (190,79,203,210,20)
To vertex 21:106 (190,21)
To vertex 22:85 (190,154,22)
To vertex 23:216 (190,79,203,210,175,113,191,23)
To vertex 24:152 (190,21,200,82,58,24)
To vertex 25:135 (190,207,247,74,25)
To vertex 26:139 (190,160,251,26)
To vertex 27:213 (190,76,138,105,128,27)
To vertex 28:152 (190,21,200,28)
To vertex 29:90 (190,207,52,127,15,29)
To vertex 30:160 (190,207,199,118,30)
To vertex 31:147 (190,154,78,201,31)
To vertex 32:205 (190,76,138,147,32)
To vertex 33:154 (190,21,200,149,243,33)
To vertex 34:168 (190,207,232,34)
To vertex 35:122 (190,154,78,253,40,35)
To vertex 36:197 (190,44,141,70,63,36)
To vertex 37:191 (190,21,200,37)
To vertex 38:135 (190,207,247,1,38)
To vertex 39:164 (190,207,52,127,15,213,166,219,39)
To vertex 40:89 (190,154,78,253,40)
To vertex 41:165 (190,21,200,149,41)
To vertex 42:126 (190,207,52,127,15,29,42)
To vertex 43:190 (190,154,78,253,40,35,67,43)
To vertex 44:22 (190,44)
To vertex 45:148 (190,154,78,253,40,35,45)
To vertex 46:55 (190,44,141,70,63,46)
To vertex 47:198 (190,207,52,205,185,83,47)
To vertex 48:194 (190,159,225,204,94,48)
To vertex 49:122 (190,79,203,196,49)
To vertex 50:218 (190,79,203,196,49,134,244,50)
To vertex 51:87 (190,207,51)
To vertex 52:47 (190,207,52)
To vertex 53:117 (190,154,8,235,84,53)
To vertex 54:117 (190,207,52,77,54)
To vertex 55:109 (190,207,52,127,15,213,0,55)
To vertex 56:116 (190,154,8,235,84,53,164,56)
To vertex 57:141 (190,21,200,149,224,150,57)
To vertex 58:140 (190,21,200,82,58)
To vertex 59:154 (190,44,141,70,63,46,171,59)
To vertex 60:126 (190,154,8,235,60)
To vertex 61:158 (190,76,138,62,174,193,61)
To vertex 62:115 (190,76,138,62)
To vertex 63:46 (190,44,141,70,63)
To vertex 64:124 (190,154,8,235,84,53,164,56,64)
To vertex 65:71 (190,154,65)
To vertex 66:122 (190,44,141,70,63,66)
To vertex 67:157 (190,154,78,253,40,35,67)
To vertex 68:196 (190,160,129,246,68)
To vertex 69:279 (190,154,8,69)
To vertex 70:36 (190,44,141,70)
To vertex 71:125 (190,154,78,201,71)
To vertex 72:106 (190,207,52,72)
To vertex 73:145 (190,154,8,75,73)
To vertex 74:95 (190,207,247,74)
To vertex 75:118 (190,154,8,75)
To vertex 76:45 (190,76)
To vertex 77:111 (190,207,52,77)
To vertex 78:91 (190,154,78)
To vertex 79:11 (190,79)
To vertex 80:219 (190,44,141,88,80)
To vertex 81:155 (190,76,138,62,81)
To vertex 82:103 (190,21,200,82)
To vertex 83:136 (190,207,52,205,185,83)
To vertex 84:114 (190,154,8,235,84)
To vertex 85:164 (190,21,200,149,85)
To vertex 86:133 (190,207,52,72,86)
To vertex 87:128 (190,79,203,210,87)
To vertex 88:168 (190,44,141,88)
To vertex 89:158 (190,154,78,201,71,89)
To vertex 90:29 (190,207,90)
To vertex 91:122 (190,207,90,99,91)
To vertex 92:116 (190,207,52,92)
To vertex 93:205 (190,154,78,253,93)
To vertex 94:191 (190,159,225,204,94)
To vertex 95:145 (190,76,138,95)
To vertex 96:181 (190,21,200,149,85,96)
To vertex 97:126 (190,154,8,235,97)
To vertex 98:156 (190,44,141,70,63,248,14,98)
To vertex 99:113 (190,207,90,99)
To vertex 100:125 (190,154,65,100)
To vertex 101:202 (190,207,52,205,185,83,101)
To vertex 102:249 (190,207,52,77,54,102)
To vertex 103:204 (190,79,203,103)
To vertex 104:153 (190,154,78,253,40,35,45,104)
To vertex 105:106 (190,76,138,105)
To vertex 106:231 (190,207,52,205,185,83,47,106)
To vertex 107:247 (190,44,141,70,63,46,107)
To vertex 108:60 (190,207,52,127,108)
To vertex 109:153 (190,76,138,238,109)
To vertex 110:196 (190,21,200,82,58,24,110)
To vertex 111:155 (190,154,8,235,250,111)
To vertex 112:163 (190,207,52,77,202,121,112)
To vertex 113:90 (190,79,203,210,175,113)
To vertex 114:81 (190,79,203,114)
To vertex 115:155 (190,79,203,114,115)
To vertex 116:216 (190,207,52,127,15,29,188,116)
To vertex 117:197 (190,154,8,75,228,117)
To vertex 118:132 (190,207,199,118)
To vertex 119:127 (190,207,52,227,119)
To vertex 120:113 (190,154,120)
To vertex 121:132 (190,207,52,77,202,121)
To vertex 122:169 (190,44,141,216,122)
To vertex 123:120 (190,44,123)
To vertex 124:167 (190,207,52,127,15,213,166,124)
To vertex 125:126 (190,159,125)
To vertex 126:133 (190,207,52,127,15,213,0,55,126)
To vertex 127:58 (190,207,52,127)
To vertex 128:146 (190,76,138,105,128)
To vertex 129:94 (190,160,129)
To vertex 130:173 (190,79,203,114,130)
To vertex 131:214 (190,154,22,131)
To vertex 132:178 (190,44,141,70,63,248,14,98,132)
To vertex 133:72 (190,79,203,210,133)
To vertex 134:138 (190,79,203,196,49,134)
To vertex 135:143 (190,79,203,210,135)
To vertex 136:203 (190,207,90,99,136)
To vertex 137:200 (190,154,78,253,40,35,137)
To vertex 138:89 (190,76,138)
To vertex 139:156 (190,154,78,139)
To vertex 140:202 (190,21,200,149,243,33,140)
To vertex 141:38 (190,44,141)
To vertex 142:145 (190,154,78,201,71,142)
To vertex 143:133 (190,160,143)
To vertex 144:129 (190,21,200,149,243,179,144)
To vertex 145:161 (190,160,167,145)
To vertex 146:136 (190,207,51,146)
To vertex 147:150 (190,76,138,147)
To vertex 148:91 (190,79,203,210,133,148)
To vertex 149:102 (190,21,200,149)
To vertex 150:140 (190,21,200,149,224,150)
To vertex 151:164 (190,151)
To vertex 152:103 (190,154,78,253,40,152)
To vertex 153:192 (190,160,251,153)
To vertex 154:23 (190,154)
To vertex 155:161 (190,159,225,155)
To vertex 156:167 (190,207,199,118,30,156)
To vertex 157:115 (190,154,8,235,157)
To vertex 158:120 (190,79,203,210,175,158)
To vertex 159:61 (190,159)
To vertex 160:21 (190,160)
To vertex 161:186 (190,207,199,118,161)
To vertex 162:157 (190,21,162)
To vertex 163:150 (190,79,203,210,163)
To vertex 164:119 (190,154,8,235,84,53,164)
To vertex 165:145 (190,160,251,26,165)
To vertex 166:99 (190,207,52,127,15,213,166)
To vertex 167:41 (190,160,167)
To vertex 168:163 (190,154,78,253,40,35,45,104,168)
To vertex 169:126 (190,207,52,205,185,169)
To vertex 170:178 (190,154,8,235,97,170)
To vertex 171:116 (190,44,141,70,63,46,171)
To vertex 172:172 (190,207,52,127,15,213,166,217,172)
To vertex 173:144 (190,207,173)
To vertex 174:120 (190,76,138,62,174)
To vertex 175:70 (190,79,203,210,175)
To vertex 176:122 (190,207,176)
To vertex 177:252 (190,76,138,62,81,177)
To vertex 178:247 (190,44,141,70,63,248,14,98,178)
To vertex 179:131 (190,21,200,149,243,179)
To vertex 180:199 (190,44,123,180)
To vertex 181:175 (190,44,141,70,181)
To vertex 182:154 (190,76,138,147,182)
To vertex 183:155 (190,79,203,210,20,183)
To vertex 184:211 (190,154,8,75,73,184)
To vertex 185:84 (190,207,52,205,185)
To vertex 186:213 (190,79,203,114,130,186)
To vertex 187:168 (190,207,52,127,108,192,187)
To vertex 188:129 (190,207,52,127,15,29,188)
To vertex 189:180 (190,207,52,205,185,189)
To vertex 191:192 (190,79,203,210,175,113,191)
To vertex 192:73 (190,207,52,127,108,192)
To vertex 193:127 (190,76,138,62,174,193)
To vertex 194:164 (190,160,167,194)
To vertex 195:149 (190,159,13,195)
To vertex 196:90 (190,79,203,196)
To vertex 197:153 (190,76,138,62,81,197)
To vertex 198:197 (190,207,51,239,4,198)
To vertex 199:78 (190,207,199)
To vertex 200:98 (190,21,200)
To vertex 201:97 (190,154,78,201)
To vertex 202:118 (190,207,52,77,202)
To vertex 203:39 (190,79,203)
To vertex 204:149 (190,159,225,204)
To vertex 205:51 (190,207,52,205)
To vertex 206:165 (190,207,52,127,108,192,206)
To vertex 207:17 (190,207)
To vertex 208:178 (190,154,8,75,228,208)
To vertex 209:178 (190,154,8,235,250,222,209)
To vertex 210:70 (190,79,203,210)
To vertex 211:112 (190,154,78,253,211)
To vertex 212:149 (190,207,52,127,15,213,0,55,126,212)
To vertex 213:74 (190,207,52,127,15,213)
To vertex 214:124 (190,207,199,214)
To vertex 215:173 (190,79,203,196,49,134,215)
To vertex 216:70 (190,44,141,216)
To vertex 217:172 (190,207,52,127,15,213,166,217)
To vertex 218:177 (190,207,52,205,185,169,5,218)
To vertex 219:133 (190,207,52,127,15,213,166,219)
To vertex 220:147 (190,207,199,220)
To vertex 221:207 (190,76,138,147,182,221)
To vertex 222:144 (190,154,8,235,250,222)
To vertex 223:152 (190,207,52,227,119,223)
To vertex 224:111 (190,21,200,149,224)
To vertex 225:112 (190,159,225)
To vertex 226:155 (190,154,22,226)
To vertex 227:85 (190,207,52,227)
To vertex 228:149 (190,154,8,75,228)
To vertex 229:66 (190,159,229)
To vertex 230:189 (190,207,241,230)
To vertex 231:205 (190,154,120,231)
To vertex 232:166 (190,207,232)
To vertex 233:178 (190,154,120,233)
To vertex 234:246 (190,154,78,253,40,35,137,234)
To vertex 235:110 (190,154,8,235)
To vertex 236:124 (190,154,120,236)
To vertex 237:204 (190,237)
To vertex 238:123 (190,76,138,238)
To vertex 239:122 (190,207,51,239)
To vertex 240:122 (190,207,52,127,108,240)
To vertex 241:123 (190,207,241)
To vertex 242:83 (190,154,242)
To vertex 243:135 (190,21,200,149,243)
To vertex 244:191 (190,79,203,196,49,134,244)
To vertex 245:195 (190,207,241,245)
To vertex 246:112 (190,160,129,246)
To vertex 247:87 (190,207,247)
To vertex 248:153 (190,44,141,70,63,248)
To vertex 249:119 (190,154,78,249)
To vertex 250:140 (190,154,8,235,250)
To vertex 251:123 (190,160,251)
To vertex 252:96 (190,76,252)
To vertex 253:97 (190,154,78,253)
To vertex 254:101 (190,207,52,127,108,192,254)
To vertex 255:228 (190,255)
From vertex 191:
To vertex 0:94 (191,253,40,35,67,0)
To vertex 1:156 (191,187,56,64,247,1)
To vertex 2:37 (191,158,239,2)
To vertex 3:16 (191,253,3)
To vertex 4:70 (191,158,239,4)
To vertex 5:137 (191,200,149,52,205,185,169,5)
To vertex 6:139 (191,200,149,224,150,242,6)
To vertex 7:117 (191,208,7)
To vertex 8:85 (191,200,149,243,179,19,8)
To vertex 9:138 (191,158,239,2,225,9)
To vertex 10:157 (191,200,82,10)
To vertex 11:112 (191,200,201,31,11)
To vertex 12:122 (191,200,149,243,12)
To vertex 13:164 (191,158,13)
To vertex 14:151 (191,187,72,86,248,14)
To vertex 15:74 (191,200,149,52,127,15)
To vertex 16:135 (191,200,149,52,127,15,16)
To vertex 17:146 (191,200,149,243,179,19,17)
To vertex 18:128 (191,200,149,243,179,19,8,235,60,49,134,18)
To vertex 19:69 (191,200,149,243,179,19)
To vertex 20:146 (191,187,72,20)
To vertex 21:118 (191,200,149,243,179,19,21)
To vertex 22:172 (191,187,56,154,22)
To vertex 23:24 (191,23)
To vertex 24:73 (191,187,58,24)
To vertex 25:82 (191,200,201,74,25)
To vertex 26:91 (191,253,40,51,146,26)
To vertex 27:172 (191,253,211,27)
To vertex 28:78 (191,200,28)
To vertex 29:90 (191,200,149,52,127,15,29)
To vertex 30:161 (191,200,149,52,127,15,29,118,30)
To vertex 31:78 (191,200,201,31)
To vertex 32:156 (191,253,40,246,32)
To vertex 33:80 (191,200,149,243,33)
To vertex 34:72 (191,187,34)
To vertex 35:30 (191,253,40,35)
To vertex 36:201 (191,253,40,51,70,63,36)
To vertex 37:117 (191,200,37)
To vertex 38:162 (191,200,201,71,38)
To vertex 39:164 (191,200,149,52,127,15,213,166,219,39)
To vertex 40:-3 (191,253,40)
To vertex 41:91 (191,200,149,41)
To vertex 42:126 (191,200,149,52,127,15,29,42)
To vertex 43:98 (191,253,40,35,67,43)
To vertex 44:97 (191,44)
To vertex 45:56 (191,253,40,35,45)
To vertex 46:59 (191,253,40,51,70,63,46)
To vertex 47:127 (191,158,239,4,47)
To vertex 48:148 (191,158,239,2,225,204,94,48)
To vertex 49:106 (191,200,149,243,179,19,8,235,60,49)
To vertex 50:202 (191,200,149,243,179,19,8,235,60,49,134,244,50)
To vertex 51:36 (191,253,40,51)
To vertex 52:47 (191,200,149,52)
To vertex 53:97 (191,200,149,243,179,19,8,235,84,53)
To vertex 54:82 (191,200,82,77,54)
To vertex 55:75 (191,200,149,224,55)
To vertex 56:22 (191,187,56)
To vertex 57:67 (191,200,149,224,150,57)
To vertex 58:61 (191,187,58)
To vertex 59:158 (191,253,40,51,70,63,46,171,59)
To vertex 60:106 (191,200,149,243,179,19,8,235,60)
To vertex 61:110 (191,200,149,243,179,193,61)
To vertex 62:141 (191,200,149,224,150,76,138,62)
To vertex 63:50 (191,253,40,51,70,63)
To vertex 64:30 (191,187,56,64)
To vertex 65:34 (191,253,3,65)
To vertex 66:126 (191,253,40,51,70,63,66)
To vertex 67:65 (191,253,40,35,67)
To vertex 68:105 (191,253,40,246,68)
To vertex 69:244 (191,200,149,243,69)
To vertex 70:40 (191,253,40,51,70)
To vertex 71:56 (191,200,201,71)
To vertex 72:92 (191,187,72)
To vertex 73:125 (191,200,149,243,179,19,8,75,73)
To vertex 74:42 (191,200,201,74)
To vertex 75:98 (191,200,149,243,179,19,8,75)
To vertex 76:71 (191,200,149,224,150,76)
To vertex 77:76 (191,200,82,77)
To vertex 78:95 (191,158,239,2,225,78)
To vertex 79:76 (191,200,149,224,150,79)
To vertex 80:262 (191,200,149,52,127,15,213,166,219,39,80)
To vertex 81:165 (191,158,239,2,225,204,81)
To vertex 82:29 (191,200,82)
To vertex 83:136 (191,200,149,52,205,185,83)
To vertex 84:94 (191,200,149,243,179,19,8,235,84)
To vertex 85:90 (191,200,149,85)
To vertex 86:119 (191,187,72,86)
To vertex 87:103 (191,200,201,71,87)
To vertex 88:226 (191,253,211,88)
To vertex 89:89 (191,200,201,71,89)
To vertex 90:104 (191,200,149,224,55,207,90)
To vertex 91:96 (191,253,40,35,45,91)
To vertex 92:113 (191,253,3,92)
To vertex 93:113 (191,253,93)
To vertex 94:145 (191,158,239,2,225,204,94)
To vertex 95:148 (191,200,149,224,150,57,115,95)
To vertex 96:107 (191,200,149,85,96)
To vertex 97:106 (191,200,149,243,179,19,8,235,97)
To vertex 98:106 (191,23,184,98)
To vertex 99:170 (191,200,37,99)
To vertex 100:88 (191,253,3,65,100)
To vertex 101:202 (191,200,149,52,205,185,83,101)
To vertex 102:214 (191,200,82,77,54,102)
To vertex 103:199 (191,200,82,226,103)
To vertex 104:61 (191,253,40,35,45,104)
To vertex 105:121 (191,200,149,85,96,105)
To vertex 106:160 (191,158,239,4,47,106)
To vertex 107:242 (191,253,3,65,100,107)
To vertex 108:60 (191,200,149,52,127,108)
To vertex 109:159 (191,253,40,51,146,26,109)
To vertex 110:117 (191,187,58,24,110)
To vertex 111:135 (191,200,149,243,179,19,8,235,250,111)
To vertex 112:118 (191,200,149,224,150,121,112)
To vertex 113:138 (191,200,149,52,127,15,113)
To vertex 114:146 (191,200,149,224,150,79,203,114)
To vertex 115:106 (191,200,149,224,150,57,115)
To vertex 116:150 (191,158,239,4,116)
To vertex 117:131 (191,200,149,243,12,117)
To vertex 118:133 (191,200,149,52,127,15,29,118)
To vertex 119:127 (191,200,149,52,227,119)
To vertex 120:152 (191,200,149,52,127,15,29,42,120)
To vertex 121:87 (191,200,149,224,150,121)
To vertex 122:138 (191,158,216,122)
To vertex 123:108 (191,187,173,123)
To vertex 124:167 (191,200,149,52,127,15,213,166,124)
To vertex 125:83 (191,253,40,51,125)
To vertex 126:99 (191,200,149,224,55,126)
To vertex 127:58 (191,200,149,52,127)
To vertex 128:134 (191,187,58,24,110,128)
To vertex 129:95 (191,200,149,243,179,19,8,235,157,129)
To vertex 130:200 (191,200,149,224,150,130)
To vertex 131:260 (191,200,149,52,205,185,169,5,218,131)
To vertex 132:128 (191,23,184,98,132)
To vertex 133:121 (191,158,239,2,210,133)
To vertex 134:122 (191,200,149,243,179,19,8,235,60,49,134)
To vertex 135:85 (191,253,40,135)
To vertex 136:194 (191,200,149,243,179,136)
To vertex 137:108 (191,253,40,35,137)
To vertex 138:115 (191,200,149,224,150,76,138)
To vertex 139:83 (191,200,149,243,139)
To vertex 140:128 (191,200,149,243,33,140)
To vertex 141:113 (191,44,141)
To vertex 142:76 (191,200,201,71,142)
To vertex 143:148 (191,208,143)
To vertex 144:55 (191,200,149,243,179,144)
To vertex 145:139 (191,200,201,71,89,145)
To vertex 146:85 (191,253,40,51,146)
To vertex 147:176 (191,200,149,224,150,76,138,147)
To vertex 148:140 (191,158,239,2,210,133,148)
To vertex 149:28 (191,200,149)
To vertex 150:66 (191,200,149,224,150)
To vertex 151:197 (191,200,149,243,179,19,151)
To vertex 152:11 (191,253,40,152)
To vertex 153:275 (191,23,221,153)
To vertex 154:110 (191,187,56,154)
To vertex 155:115 (191,158,239,2,225,155)
To vertex 156:168 (191,200,149,52,127,15,29,118,30,156)
To vertex 157:95 (191,200,149,243,179,19,8,235,157)
To vertex 158:27 (191,158)
To vertex 159:147 (191,200,201,31,159)
To vertex 160:160 (191,200,149,224,150,121,112,160)
To vertex 161:131 (191,187,161)
To vertex 162:166 (191,200,149,243,179,19,8,235,84,53,164,162)
To vertex 163:199 (191,158,239,2,210,163)
To vertex 164:99 (191,200,149,243,179,19,8,235,84,53,164)
To vertex 165:97 (191,253,40,51,146,26,165)
To vertex 166:99 (191,200,149,52,127,15,213,166)
To vertex 167:95 (191,200,149,243,179,19,167)
To vertex 168:54 (191,168)
To vertex 169:126 (191,200,149,52,205,185,169)
To vertex 170:158 (191,200,149,243,179,19,8,235,97,170)
To vertex 171:120 (191,253,40,51,70,63,46,171)
To vertex 172:156 (191,200,149,172)
To vertex 173:94 (191,187,173)
To vertex 174:146 (191,200,149,224,150,76,138,62,174)
To vertex 175:119 (191,158,239,2,210,175)
To vertex 176:85 (191,253,40,135,176)
To vertex 177:262 (191,158,239,2,225,204,81,177)
To vertex 178:197 (191,23,184,98,178)
To vertex 179:57 (191,200,149,243,179)
To vertex 180:164 (191,253,40,51,146,26,165,180)
To vertex 181:157 (191,200,149,224,150,57,181)
To vertex 182:180 (191,200,149,224,150,76,138,147,182)
To vertex 183:164 (191,200,149,243,179,183)
To vertex 184:79 (191,23,184)
To vertex 185:84 (191,200,149,52,205,185)
To vertex 186:189 (191,200,149,243,179,186)
To vertex 187:13 (191,187)
To vertex 188:129 (191,200,149,52,127,15,29,188)
To vertex 189:113 (191,253,40,246,68,189)
To vertex 190:177 (191,200,149,52,127,238,190)
To vertex 192:73 (191,200,149,52,127,108,192)
To vertex 193:79 (191,200,149,243,179,193)
To vertex 194:83 (191,187,194)
To vertex 195:184 (191,200,149,243,179,19,21,195)
To vertex 196:139 (191,253,40,246,196)
To vertex 197:137 (191,200,149,243,179,19,8,235,250,197)
To vertex 198:109 (191,158,239,4,198)
To vertex 199:153 (191,200,149,224,55,207,199)
To vertex 200:24 (191,200)
To vertex 201:28 (191,200,201)
To vertex 202:83 (191,200,82,77,202)
To vertex 203:104 (191,200,149,224,150,79,203)
To vertex 204:103 (191,158,239,2,225,204)
To vertex 205:51 (191,200,149,52,205)
To vertex 206:136 (191,200,201,31,206)
To vertex 207:92 (191,200,149,224,55,207)
To vertex 208:86 (191,208)
To vertex 209:158 (191,200,149,243,179,19,8,235,250,222,209)
To vertex 210:119 (191,158,239,2,210)
To vertex 211:20 (191,253,211)
To vertex 212:115 (191,200,149,224,55,126,212)
To vertex 213:74 (191,200,149,52,127,15,213)
To vertex 214:104 (191,200,201,74,214)
To vertex 215:157 (191,200,149,243,179,19,8,235,60,49,134,215)
To vertex 216:39 (191,158,216)
To vertex 217:172 (191,200,149,52,127,15,213,166,217)
To vertex 218:177 (191,200,149,52,205,185,169,5,218)
To vertex 219:133 (191,200,149,52,127,15,213,166,219)
To vertex 220:130 (191,200,28,220)
To vertex 221:79 (191,23,221)
To vertex 222:124 (191,200,149,243,179,19,8,235,250,222)
To vertex 223:152 (191,200,149,52,227,119,223)
To vertex 224:37 (191,200,149,224)
To vertex 225:66 (191,158,239,2,225)
To vertex 226:99 (191,200,82,226)
To vertex 227:85 (191,200,149,52,227)
To vertex 228:129 (191,200,149,243,179,19,8,75,228)
To vertex 229:82 (191,200,149,229)
To vertex 230:145 (191,158,230)
To vertex 231:244 (191,200,149,52,127,15,29,42,120,231)
To vertex 232:148 (191,200,149,224,150,232)
To vertex 233:193 (191,200,149,224,150,242,233)
To vertex 234:154 (191,253,40,35,137,234)
To vertex 235:90 (191,200,149,243,179,19,8,235)
To vertex 236:163 (191,200,149,52,127,15,29,42,120,236)
To vertex 237:294 (191,187,173,123,237)
To vertex 238:149 (191,200,149,52,127,238)
To vertex 239:34 (191,158,239)
To vertex 240:122 (191,200,149,52,127,108,240)
To vertex 241:159 (191,208,7,241)
To vertex 242:78 (191,200,149,224,150,242)
To vertex 243:61 (191,200,149,243)
To vertex 244:175 (191,200,149,243,179,19,8,235,60,49,134,244)
To vertex 245:151 (191,158,239,4,245)
To vertex 246:21 (191,253,40,246)
To vertex 247:137 (191,187,56,64,247)
To vertex 248:149 (191,187,72,86,248)
To vertex 249:123 (191,158,239,2,225,78,249)
To vertex 250:120 (191,200,149,243,179,19,8,235,250)
To vertex 251:246 (191,200,149,243,179,144,251)
To vertex 252:19 (191,187,252)
To vertex 253:5 (191,253)
To vertex 254:101 (191,200,149,52,127,108,192,254)
To vertex 255:253 (191,200,149,52,127,108,255)
From vertex 192:
To vertex 0:180 (192,254,217,172,226,127,15,213,0)
To vertex 1:232 (192,227,119,223,247,1)
To vertex 2:165 (192,187,58,24,158,239,2)
To vertex 3:134 (192,157,129,78,253,3)
To vertex 4:177 (192,157,201,71,89,4)
To vertex 5:176 (192,206,5)
To vertex 6:219 (192,157,201,31,242,6)
To vertex 7:216 (192,157,129,94,208,7)
To vertex 8:149 (192,157,201,74,179,19,8)
To vertex 9:198 (192,157,201,31,225,9)
To vertex 10:236 (192,157,201,74,179,19,8,75,228,10)
To vertex 11:145 (192,157,201,31,11)
To vertex 12:219 (192,157,201,71,142,243,12)
To vertex 13:209 (192,157,201,31,159,13)
To vertex 14:201 (192,157,129,248,14)
To vertex 15:143 (192,254,217,172,226,127,15)
To vertex 16:116 (192,157,16)
To vertex 17:210 (192,157,201,74,179,19,17)
To vertex 18:192 (192,157,201,74,179,19,8,235,60,49,134,18)
To vertex 19:133 (192,157,201,74,179,19)
To vertex 20:218 (192,157,201,74,179,19,8,235,84,20)
To vertex 21:182 (192,157,201,74,179,19,21)
To vertex 22:229 (192,157,129,78,249,154,22)
To vertex 23:244 (192,254,217,172,226,191,23)
To vertex 24:155 (192,187,58,24)
To vertex 25:115 (192,157,201,74,25)
To vertex 26:185 (192,187,173,26)
To vertex 27:211 (192,157,201,71,89,27)
To vertex 28:228 (192,157,201,74,179,19,21,200,28)
To vertex 29:155 (192,157,129,29)
To vertex 30:226 (192,157,129,29,118,30)
To vertex 31:111 (192,157,201,31)
To vertex 32:211 (192,157,129,246,32)
To vertex 33:177 (192,157,201,71,142,243,33)
To vertex 34:154 (192,187,34)
To vertex 35:148 (192,157,129,78,253,40,35)
To vertex 36:317 (192,206,70,63,36)
To vertex 37:238 (192,227,119,37)
To vertex 38:195 (192,157,201,71,38)
To vertex 39:233 (192,254,217,172,226,127,15,213,166,219,39)
To vertex 40:115 (192,157,129,78,253,40)
To vertex 41:143 (192,227,119,223,41)
To vertex 42:191 (192,157,129,29,42)
To vertex 43:131 (192,254,217,43)
To vertex 44:243 (192,227,119,223,247,44)
To vertex 45:174 (192,157,129,78,253,40,35,45)
To vertex 46:175 (192,206,70,63,46)
To vertex 47:234 (192,157,201,71,89,4,47)
To vertex 48:177 (192,157,129,94,48)
To vertex 49:170 (192,157,201,74,179,19,8,235,60,49)
To vertex 50:266 (192,157,201,74,179,19,8,235,60,49,134,244,50)
To vertex 51:154 (192,157,129,78,253,40,51)
To vertex 52:151 (192,254,217,172,226,127,108,52)
To vertex 53:161 (192,157,201,74,179,19,8,235,84,53)
To vertex 54:169 (192,157,201,31,225,77,54)
To vertex 55:178 (192,254,217,172,226,127,15,213,0,55)
To vertex 56:104 (192,187,56)
To vertex 57:140 (192,254,57)
To vertex 58:143 (192,187,58)
To vertex 59:270 (192,157,129,161,59)
To vertex 60:170 (192,157,201,74,179,19,8,235,60)
To vertex 61:170 (192,157,201,74,193,61)
To vertex 62:189 (192,157,76,138,62)
To vertex 63:166 (192,206,70,63)
To vertex 64:112 (192,187,56,64)
To vertex 65:82 (192,157,129,65)
To vertex 66:227 (192,157,201,74,193,66)
To vertex 67:183 (192,157,129,78,253,40,35,67)
To vertex 68:160 (192,157,129,246,68)
To vertex 69:323 (192,157,201,74,179,19,8,69)
To vertex 70:156 (192,206,70)
To vertex 71:89 (192,157,201,71)
To vertex 72:174 (192,187,72)
To vertex 73:189 (192,157,201,74,179,19,8,75,73)
To vertex 74:75 (192,157,201,74)
To vertex 75:162 (192,157,201,74,179,19,8,75)
To vertex 76:119 (192,157,76)
To vertex 77:163 (192,157,201,31,225,77)
To vertex 78:117 (192,157,129,78)
To vertex 79:215 (192,150,79)
To vertex 80:289 (192,88,80)
To vertex 81:225 (192,157,201,31,225,204,81)
To vertex 82:125 (192,227,119,82)
To vertex 83:240 (192,254,217,172,226,127,108,52,205,185,83)
To vertex 84:158 (192,157,201,74,179,19,8,235,84)
To vertex 85:237 (192,157,129,65,100,85)
To vertex 86:201 (192,187,72,86)
To vertex 87:136 (192,157,201,71,87)
To vertex 88:238 (192,88)
To vertex 89:122 (192,157,201,71,89)
To vertex 90:207 (192,254,217,172,226,127,15,213,0,55,207,90)
To vertex 91:184 (192,157,201,71,87,91)
To vertex 92:220 (192,254,217,172,226,127,108,52,92)
To vertex 93:231 (192,157,129,78,253,93)
To vertex 94:174 (192,157,129,94)
To vertex 95:219 (192,157,76,138,95)
To vertex 96:196 (192,157,201,71,89,96)
To vertex 97:170 (192,157,201,74,179,19,8,235,97)
To vertex 98:202 (192,157,129,248,14,98)
To vertex 99:291 (192,254,217,172,226,127,15,213,0,55,207,90,99)
To vertex 100:136 (192,157,129,65,100)
To vertex 101:239 (192,157,129,78,249,101)
To vertex 102:301 (192,157,201,31,225,77,54,102)
To vertex 103:219 (192,254,217,172,226,103)
